commit	file	line	pattern	line_sha256_16
c2ec6179c910	frontend/itam-platform/docs/brand/mockups/command-center-mockup.png	18104	generic_marker	9ab3f3ee3a004d24
c2ec6179c910	frontend/itam-platform/docs/brand/mockups/command-center-mockup.png	26870	generic_marker	1091b8402b95b9f2
c2ec6179c910	frontend/itam-platform/docs/brand/mockups/command-center-mockup.png	29549	generic_marker	a34afec13bd98cb3
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardian.png	28761	generic_marker	f74bae67bcc4d832
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardian.png	44691	generic_marker	c51cfa0c325a44d4
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardian.png	47499	generic_marker	897f82bcb075c977
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardian.png	65331	generic_marker	b3cddaa48dd0f7a2
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardiao-original.png	28761	generic_marker	f74bae67bcc4d832
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardiao-original.png	44691	generic_marker	c51cfa0c325a44d4
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardiao-original.png	47499	generic_marker	897f82bcb075c977
c2ec6179c910	frontend/itam-platform/docs/brand/reference/guardiao-original.png	65331	generic_marker	b3cddaa48dd0f7a2
c2ec6179c910	frontend/itam-platform/docs/brand/reference/sentinel-logo-reference.png	56252	generic_marker	71fdab19240dcc9c
c2ec6179c910	frontend/itam-platform/docs/brand/reference/sentinel-logo-reference.png	65010	generic_marker	cf3e5d420302f4f7
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-5173-home-1366x768.png	105	generic_marker	caafe6c87c38afa3
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-5173-home-1366x768.png	566	generic_marker	a2f9bfda3e72c789
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-ai-chat-1366x768.png	1593	generic_marker	63dabc49baef7dc2
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-home-1920x1080.png	2593	generic_marker	89501ddfaa49a4fb
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-login-1366x768.png	105	generic_marker	caafe6c87c38afa3
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-login-1366x768.png	566	generic_marker	a2f9bfda3e72c789
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-settings-1366x768.png	1612	generic_marker	e453683147a064fe
c2ec6179c910	frontend/itam-platform/docs/local-crawl/screenshots/20260609-local-users-1366x768.png	3749	generic_marker	03825ea100790fdd
c2ec6179c910	frontend/itam-platform/docs/ui-audit/screenshots/20260609-ai-chat-1920x1080.png	2924	generic_marker	9da1b7d51c76eaa1
c2ec6179c910	frontend/itam-platform/docs/ui-audit/screenshots/20260609-login-1366x768.png	105	generic_marker	caafe6c87c38afa3
c2ec6179c910	frontend/itam-platform/docs/ui-audit/screenshots/20260609-login-1366x768.png	566	generic_marker	a2f9bfda3e72c789
c2ec6179c910	frontend/itam-platform/src/styles.css	1174	generic_marker	527aa474775b54e2
b88f4130db59	docs/IMPORT_PIPELINE_STAGING_B3_REPORT.md	187	generic_marker	dab09de871c4d2a8
4d8fb3e65b60	docs/AI_CHAT_BACKEND_HARDENING_B2_REPORT.md	127	generic_marker	17b7bcc2a01354ed
4d8fb3e65b60	tests/test_ai_chat_hardening.py	172	generic_marker	6a45a66d690dca28
b8aef417b10c	docs/SECURITY_HYGIENE_B0_REPORT.md	53	generic_marker	acbcc4a094fc848c
b8aef417b10c	docs/WORKTREE_TRIAGE_REPORT.md	309	generic_marker	b3cd5d955345add5
b8aef417b10c	docs/WORKTREE_TRIAGE_REPORT.md	972	generic_marker	142404543420cada
b8aef417b10c	docs/WORKTREE_TRIAGE_REPORT.md	974	generic_marker	e6c7ca4c183b6a65
b8aef417b10c	docs/WORKTREE_TRIAGE_REPORT.md	979	generic_marker	a0847d2864721b88
